7-24-2026 14:19:06-log: Cannot access game frame or container.
7-24-2026 14:19:07-debug: asset-db:require-engine-code (470ms)
7-24-2026 14:19:07-log: meshopt wasm decoder initialized
7-24-2026 14:19:07-log: [bullet]:bullet wasm lib loaded.
7-24-2026 14:19:07-log: [box2d]:box2d wasm lib loaded.
7-24-2026 14:19:07-log: Using legacy pipeline
7-24-2026 14:19:07-log: Forward render pipeline initialized.
7-24-2026 14:19:07-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.46MB, end 79.06MB, increase: 50.60MB
7-24-2026 14:19:07-log: Cocos Creator v3.8.8
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.44MB, increase: 261.34MB
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) start
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) start
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) success!
7-24-2026 14:19:09-debug: run package(windows) handler(enable) start
7-24-2026 14:19:09-debug: run package(windows) handler(enable) success!
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) success!
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) success!
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) success!
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) start
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) start
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) success!
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) success!
7-24-2026 14:19:09-debug: asset-db:worker-init: initPlugin (1907ms)
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) start
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init start:28.45MB, end 341.72MB, increase: 313.27MB
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart success!
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
7-24-2026 14:19:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
7-24-2026 14:19:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: Preimport db internal success
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fontsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighterbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIAbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\NewIconsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\UnlitBillboard.effectbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VATCharacter.effectbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattlefieldEvaluator.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTelemetry.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\PlayerArmyController.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SmartArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpawnBackPressureGate.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpectorDebugger.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\spectorjs.d.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\VATCharacterPlayer.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\EventTest.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:20-debug: Preimport db assets success
7-24-2026 14:19:20-debug: Run asset db hook programming:afterPreStart ...
7-24-2026 14:19:20-debug: starting packer-driver...
7-24-2026 14:19:25-debug: initialize scripting environment...
7-24-2026 14:19:25-debug: [[Executor]] prepare before lock
7-24-2026 14:19:25-debug: Set detail map pack:///resolution-detail-map.json: {}
7-24-2026 14:19:25-debug: [[Executor]] prepare after unlock
7-24-2026 14:19:25-debug: Run asset db hook engine-extends:afterPreStart ...
7-24-2026 14:19:25-debug: Run asset db hook programming:afterPreStart success!
7-24-2026 14:19:25-debug: asset-db-hook-programming-afterPreStart (5034ms)
7-24-2026 14:19:26-debug: recompile effect.bin success
7-24-2026 14:19:26-debug: Run asset db hook engine-extends:afterPreStart success!
7-24-2026 14:19:26-debug: Start up the 'internal' database...
7-24-2026 14:19:26-debug: [Assets Memory track]: asset-db:worker-init: preStart start:341.73MB, end 439.20MB, increase: 97.47MB
7-24-2026 14:19:27-debug: asset-db:worker-effect-data-processing (1484ms)
7-24-2026 14:19:27-debug: asset-db-hook-engine-extends-afterPreStart (1484ms)
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: Start to convert asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
7-24-2026 14:19:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
