7-6-2026 10:04:18-log: Cannot access game frame or container.
7-6-2026 10:04:19-debug: asset-db:require-engine-code (591ms)
7-6-2026 10:04:19-log: meshopt wasm decoder initialized
7-6-2026 10:04:19-log: [box2d]:box2d wasm lib loaded.
7-6-2026 10:04:19-log: [bullet]:bullet wasm lib loaded.
7-6-2026 10:04:19-log: Cocos Creator v3.8.8
7-6-2026 10:04:19-log: Using legacy pipeline
7-6-2026 10:04:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.07MB, end 79.28MB, increase: 51.20MB
7-6-2026 10:04:19-log: Forward render pipeline initialized.
7-6-2026 10:04:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 273.94MB, increase: 194.63MB
7-6-2026 10:04:20-debug: run package(migu-mini-game) handler(enable) start
7-6-2026 10:04:20-debug: run package(migu-mini-game) handler(enable) success!
7-6-2026 10:04:20-debug: run package(native) handler(enable) start
7-6-2026 10:04:20-debug: run package(ohos) handler(enable) start
7-6-2026 10:04:20-debug: run package(native) handler(enable) success!
7-6-2026 10:04:20-debug: run package(ohos) handler(enable) success!
7-6-2026 10:04:20-debug: run package(oppo-mini-game) handler(enable) start
7-6-2026 10:04:20-debug: run package(taobao-mini-game) handler(enable) start
7-6-2026 10:04:20-debug: run package(oppo-mini-game) handler(enable) success!
7-6-2026 10:04:20-debug: run package(runtime-dev-tools) handler(enable) start
7-6-2026 10:04:20-debug: run package(runtime-dev-tools) handler(enable) success!
7-6-2026 10:04:20-debug: run package(web-desktop) handler(enable) start
7-6-2026 10:04:20-debug: run package(taobao-mini-game) handler(enable) success!
7-6-2026 10:04:20-debug: run package(vivo-mini-game) handler(enable) start
7-6-2026 10:04:20-debug: run package(vivo-mini-game) handler(enable) success!
7-6-2026 10:04:20-debug: run package(web-desktop) handler(enable) success!
7-6-2026 10:04:20-debug: run package(web-mobile) handler(enable) start
7-6-2026 10:04:20-debug: run package(web-mobile) handler(enable) success!
7-6-2026 10:04:20-debug: run package(wechatprogram) handler(enable) start
7-6-2026 10:04:20-debug: run package(wechatgame) handler(enable) start
7-6-2026 10:04:20-debug: run package(wechatgame) handler(enable) success!
7-6-2026 10:04:20-debug: run package(windows) handler(enable) start
7-6-2026 10:04:20-debug: run package(wechatprogram) handler(enable) success!
7-6-2026 10:04:20-debug: run package(xiaomi-quick-game) handler(enable) start
7-6-2026 10:04:20-debug: run package(xiaomi-quick-game) handler(enable) success!
7-6-2026 10:04:20-debug: run package(cocos-service) handler(enable) start
7-6-2026 10:04:20-debug: run package(cocos-service) handler(enable) success!
7-6-2026 10:04:20-debug: run package(im-plugin) handler(enable) start
7-6-2026 10:04:20-debug: run package(windows) handler(enable) success!
7-6-2026 10:04:20-debug: run package(im-plugin) handler(enable) success!
7-6-2026 10:04:20-debug: run package(placeholder) handler(enable) success!
7-6-2026 10:04:20-debug: run package(placeholder) handler(enable) start
7-6-2026 10:04:20-debug: asset-db:worker-init: initPlugin (1206ms)
7-6-2026 10:04:20-debug: [Assets Memory track]: asset-db:worker-init start:28.06MB, end 275.03MB, increase: 246.97MB
7-6-2026 10:04:20-debug: Run asset db hook programming:beforePreStart ...
7-6-2026 10:04:20-debug: Run asset db hook programming:beforePreStart success!
7-6-2026 10:04:20-debug: Run asset db hook engine-extends:beforePreStart success!
7-6-2026 10:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: Frame rate: 24 [{asset(c7bd6f05-bb49-4e2d-91db-77188beff306)}]
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightArcher.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: Frame rate: 24 [{asset(af06a989-9772-4057-854e-c2d2b188786b)}]
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@57365background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightCavalry.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@30732background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@32b7cbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@80c75background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightMace.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSpear.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@e2349background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSword.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@f1394background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@0eee4background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@0a7bdbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\HealthBarMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@8d15bbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\terrain-sand.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATCharacterMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightArcher.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightCavalry.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightMace.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSpear.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSword.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\TrongDongPattern.psdbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\FighterBlueMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-6-2026 10:04:38-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-6-2026 10:04:38-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-6-2026 10:04:38-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-6-2026 10:04:38-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\FighterRedMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
7-6-2026 10:04:38-log: MeshOpt init success
7-6-2026 10:04:38-warn: Attribute a_joints has different format from origin, quantization may not work.
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:38-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 60 [{asset(1733b1c4-d840-4ac3-be32-37e96c9fb89b)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 60 [{asset(63641aa0-5365-4ccb-bac0-553779e72e2b)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@4450dbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\TrongDongPattern.psd@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@07e35background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-6-2026 10:04:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
