7-2-2026 10:38:37-log: Cannot access game frame or container.
7-2-2026 10:38:37-debug: asset-db:require-engine-code (501ms)
7-2-2026 10:38:37-log: meshopt wasm decoder initialized
7-2-2026 10:38:37-log: [bullet]:bullet wasm lib loaded.
7-2-2026 10:38:37-log: [box2d]:box2d wasm lib loaded.
7-2-2026 10:38:37-log: Cocos Creator v3.8.8
7-2-2026 10:38:37-log: Using legacy pipeline
7-2-2026 10:38:37-log: Forward render pipeline initialized.
7-2-2026 10:38:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.15MB, end 79.05MB, increase: 50.90MB
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.09MB, end 340.77MB, increase: 261.68MB
7-2-2026 10:38:38-debug: run package(linux) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) success!
7-2-2026 10:38:38-debug: run package(linux) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) start
7-2-2026 10:38:38-debug: run package(native) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(native) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) success!
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) start
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) success!
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) success!
7-2-2026 10:38:38-debug: run package(windows) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) success!
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(windows) handler(enable) start
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) start
7-2-2026 10:38:38-debug: asset-db:worker-init: initPlugin (1331ms)
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init start:28.14MB, end 341.98MB, increase: 313.84MB
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 10:38:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: Preimport db internal success
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fontsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighterbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIAbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\UnlitBillboard.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VATCharacter.effectbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\PlayerArmyController.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpawnBackPressureGate.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpectorDebugger.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\spectorjs.d.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\EventTest.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\VATCharacterPlayer.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:48-debug: Run asset db hook programming:afterPreStart ...
7-2-2026 10:38:48-debug: starting packer-driver...
7-2-2026 10:38:48-debug: Preimport db assets success
7-2-2026 10:38:52-debug: initialize scripting environment...
7-2-2026 10:38:52-debug: [[Executor]] prepare before lock
7-2-2026 10:38:52-debug: Set detail map pack:///resolution-detail-map.json: {}
7-2-2026 10:38:52-debug: [[Executor]] prepare after unlock
7-2-2026 10:38:52-debug: Run asset db hook engine-extends:afterPreStart ...
7-2-2026 10:38:52-debug: Run asset db hook programming:afterPreStart success!
7-2-2026 10:38:52-debug: asset-db-hook-programming-afterPreStart (3663ms)
7-2-2026 10:38:52-debug: recompile effect.bin success
7-2-2026 10:38:52-debug: Run asset db hook engine-extends:afterPreStart success!
7-2-2026 10:38:52-debug: Start up the 'internal' database...
7-2-2026 10:38:52-debug: [Assets Memory track]: asset-db:worker-init: preStart start:342.00MB, end 453.67MB, increase: 111.67MB
7-2-2026 10:38:53-debug: asset-db:worker-effect-data-processing (1081ms)
7-2-2026 10:38:53-debug: asset-db-hook-engine-extends-afterPreStart (1081ms)
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
7-2-2026 10:38:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
