6-2-2026 23:32:36-log: Cannot access game frame or container.
6-2-2026 23:32:37-debug: asset-db:require-engine-code (1350ms)
6-2-2026 23:32:37-log: meshopt wasm decoder initialized
6-2-2026 23:32:37-log: [bullet]:bullet wasm lib loaded.
6-2-2026 23:32:37-log: [box2d]:box2d wasm lib loaded.
6-2-2026 23:32:37-log: Cocos Creator v3.8.8
6-2-2026 23:32:37-log: Using legacy pipeline
6-2-2026 23:32:37-log: Forward render pipeline initialized.
6-2-2026 23:32:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.50MB, increase: 51.09MB
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 274.70MB, increase: 195.16MB
6-2-2026 23:32:39-debug: asset-db:worker-init: initPlugin (2128ms)
6-2-2026 23:32:39-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 23:32:39-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 198.02MB, increase: 169.62MB
6-2-2026 23:32:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\depth.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\fsr.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\hbao.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs1.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:32:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:12-debug: Preimport db internal success
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\ArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleInformationPanel.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\EnemyFinder.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 23:33:13-debug: Preimport db assets success
6-2-2026 23:33:13-debug: Run asset db hook programming:afterPreStart ...
6-2-2026 23:33:13-debug: starting packer-driver...
6-2-2026 23:33:22-debug: initialize scripting environment...
6-2-2026 23:33:22-debug: [[Executor]] prepare before lock
6-2-2026 23:33:22-debug: Set detail map pack:///resolution-detail-map.json: {}
6-2-2026 23:33:22-debug: [[Executor]] prepare after unlock
6-2-2026 23:33:22-debug: Run asset db hook engine-extends:afterPreStart ...
6-2-2026 23:33:22-debug: Run asset db hook programming:afterPreStart success!
6-2-2026 23:33:22-debug: asset-db-hook-programming-afterPreStart (8803ms)
6-2-2026 23:33:23-debug: recompile effect.bin success
6-2-2026 23:33:23-debug: Run asset db hook engine-extends:afterPreStart success!
6-2-2026 23:33:23-debug: [Assets Memory track]: asset-db:worker-init: preStart start:198.03MB, end 468.10MB, increase: 270.07MB
6-2-2026 23:33:23-debug: Start up the 'internal' database...
6-2-2026 23:33:27-debug: asset-db:worker-effect-data-processing (4612ms)
6-2-2026 23:33:27-debug: asset-db-hook-engine-extends-afterPreStart (4613ms)
6-2-2026 23:33:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
