4-21-2026 11:49:20-log: Cannot access game frame or container.
4-21-2026 11:49:20-debug: asset-db:require-engine-code (442ms)
4-21-2026 11:49:20-log: meshopt wasm decoder initialized
4-21-2026 11:49:20-log: [bullet]:bullet wasm lib loaded.
4-21-2026 11:49:20-log: [box2d]:box2d wasm lib loaded.
4-21-2026 11:49:20-log: Cocos Creator v3.8.8
4-21-2026 11:49:20-log: Using legacy pipeline
4-21-2026 11:49:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.02MB, end 79.02MB, increase: 51.01MB
4-21-2026 11:49:20-log: Forward render pipeline initialized.
4-21-2026 11:49:21-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.06MB, end 341.69MB, increase: 262.63MB
4-21-2026 11:49:21-debug: run package(native) handler(enable) start
4-21-2026 11:49:21-debug: run package(native) handler(enable) success!
4-21-2026 11:49:21-debug: run package(ohos) handler(enable) start
4-21-2026 11:49:21-debug: run package(ohos) handler(enable) success!
4-21-2026 11:49:21-debug: run package(oppo-mini-game) handler(enable) start
4-21-2026 11:49:21-debug: run package(runtime-dev-tools) handler(enable) success!
4-21-2026 11:49:21-debug: run package(oppo-mini-game) handler(enable) success!
4-21-2026 11:49:21-debug: run package(taobao-mini-game) handler(enable) start
4-21-2026 11:49:21-debug: run package(runtime-dev-tools) handler(enable) start
4-21-2026 11:49:21-debug: run package(taobao-mini-game) handler(enable) success!
4-21-2026 11:49:21-debug: run package(web-desktop) handler(enable) start
4-21-2026 11:49:21-debug: run package(vivo-mini-game) handler(enable) success!
4-21-2026 11:49:21-debug: run package(web-mobile) handler(enable) start
4-21-2026 11:49:21-debug: run package(vivo-mini-game) handler(enable) start
4-21-2026 11:49:21-debug: run package(web-desktop) handler(enable) success!
4-21-2026 11:49:21-debug: run package(wechatgame) handler(enable) success!
4-21-2026 11:49:21-debug: run package(web-mobile) handler(enable) success!
4-21-2026 11:49:21-debug: run package(wechatprogram) handler(enable) success!
4-21-2026 11:49:21-debug: run package(windows) handler(enable) start
4-21-2026 11:49:21-debug: run package(wechatprogram) handler(enable) start
4-21-2026 11:49:21-debug: run package(windows) handler(enable) success!
4-21-2026 11:49:21-debug: run package(xiaomi-quick-game) handler(enable) start
4-21-2026 11:49:21-debug: run package(xiaomi-quick-game) handler(enable) success!
4-21-2026 11:49:21-debug: run package(cocos-service) handler(enable) success!
4-21-2026 11:49:21-debug: run package(cocos-service) handler(enable) start
4-21-2026 11:49:21-debug: run package(im-plugin) handler(enable) start
4-21-2026 11:49:21-debug: run package(im-plugin) handler(enable) success!
4-21-2026 11:49:21-debug: run package(placeholder) handler(enable) success!
4-21-2026 11:49:21-debug: run package(placeholder) handler(enable) start
4-21-2026 11:49:21-debug: run package(wechatgame) handler(enable) start
4-21-2026 11:49:21-debug: asset-db:worker-init: initPlugin (1214ms)
4-21-2026 11:49:21-debug: [Assets Memory track]: asset-db:worker-init start:28.01MB, end 343.14MB, increase: 315.14MB
4-21-2026 11:49:21-debug: Run asset db hook programming:beforePreStart success!
4-21-2026 11:49:21-debug: Run asset db hook engine-extends:beforePreStart success!
4-21-2026 11:49:21-debug: Run asset db hook engine-extends:beforePreStart ...
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
4-21-2026 11:49:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
