6-25-2026 09:59:03-log: Cannot access game frame or container.
6-25-2026 09:59:03-debug: asset-db:require-engine-code (509ms)
6-25-2026 09:59:03-log: meshopt wasm decoder initialized
6-25-2026 09:59:03-log: [bullet]:bullet wasm lib loaded.
6-25-2026 09:59:03-log: [box2d]:box2d wasm lib loaded.
6-25-2026 09:59:03-log: Cocos Creator v3.8.8
6-25-2026 09:59:03-log: Using legacy pipeline
6-25-2026 09:59:03-log: Forward render pipeline initialized.
6-25-2026 09:59:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.87MB, end 79.04MB, increase: 51.17MB
6-25-2026 09:59:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.08MB, end 340.15MB, increase: 261.07MB
6-25-2026 09:59:05-debug: run package(oppo-mini-game) handler(enable) start
6-25-2026 09:59:05-debug: run package(oppo-mini-game) handler(enable) success!
6-25-2026 09:59:05-debug: run package(runtime-dev-tools) handler(enable) start
6-25-2026 09:59:05-debug: run package(runtime-dev-tools) handler(enable) success!
6-25-2026 09:59:05-debug: run package(taobao-mini-game) handler(enable) success!
6-25-2026 09:59:05-debug: run package(vivo-mini-game) handler(enable) start
6-25-2026 09:59:05-debug: run package(taobao-mini-game) handler(enable) start
6-25-2026 09:59:05-debug: run package(vivo-mini-game) handler(enable) success!
6-25-2026 09:59:05-debug: run package(web-mobile) handler(enable) start
6-25-2026 09:59:05-debug: run package(web-desktop) handler(enable) start
6-25-2026 09:59:05-debug: run package(web-desktop) handler(enable) success!
6-25-2026 09:59:05-debug: run package(wechatgame) handler(enable) success!
6-25-2026 09:59:05-debug: run package(wechatgame) handler(enable) start
6-25-2026 09:59:05-debug: run package(web-mobile) handler(enable) success!
6-25-2026 09:59:05-debug: run package(wechatprogram) handler(enable) success!
6-25-2026 09:59:05-debug: run package(windows) handler(enable) start
6-25-2026 09:59:05-debug: run package(windows) handler(enable) success!
6-25-2026 09:59:05-debug: run package(wechatprogram) handler(enable) start
6-25-2026 09:59:05-debug: run package(xiaomi-quick-game) handler(enable) success!
6-25-2026 09:59:05-debug: run package(cocos-service) handler(enable) start
6-25-2026 09:59:05-debug: run package(cocos-service) handler(enable) success!
6-25-2026 09:59:05-debug: run package(xiaomi-quick-game) handler(enable) start
6-25-2026 09:59:05-debug: run package(im-plugin) handler(enable) start
6-25-2026 09:59:05-debug: run package(placeholder) handler(enable) start
6-25-2026 09:59:05-debug: run package(placeholder) handler(enable) success!
6-25-2026 09:59:05-debug: run package(im-plugin) handler(enable) success!
6-25-2026 09:59:05-debug: asset-db:worker-init: initPlugin (1442ms)
6-25-2026 09:59:05-debug: [Assets Memory track]: asset-db:worker-init start:27.86MB, end 341.43MB, increase: 313.57MB
6-25-2026 09:59:05-debug: Run asset db hook programming:beforePreStart ...
6-25-2026 09:59:05-debug: Run asset db hook programming:beforePreStart success!
6-25-2026 09:59:05-debug: Run asset db hook engine-extends:beforePreStart success!
6-25-2026 09:59:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:19-debug: Run asset db hook engine-extends:afterStartDB ...
6-25-2026 09:59:19-debug: recompile effect.bin success
6-25-2026 09:59:19-debug: Run asset db hook engine-extends:afterStartDB success!
6-25-2026 09:59:19-debug: Start up the 'assets' database...
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: asset-db:worker-effect-data-processing (420ms)
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: asset-db-hook-engine-extends-afterStartDB (420ms)
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbxbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: Frame rate: 24 [{asset(c7bd6f05-bb49-4e2d-91db-77188beff306)}]
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: Frame rate: 24 [{asset(af06a989-9772-4057-854e-c2d2b188786b)}]
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@57365background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\HealthBarMat.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@32b7cbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@30732background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@80c75background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@e2349background: #aaff85; color: #000;color: #000;
6-25-2026 09:59:20-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
