7-16-2026 10:33:41-log: Cannot access game frame or container.
7-16-2026 10:33:41-debug: asset-db:require-engine-code (473ms)
7-16-2026 10:33:41-log: meshopt wasm decoder initialized
7-16-2026 10:33:41-log: [bullet]:bullet wasm lib loaded.
7-16-2026 10:33:41-log: [box2d]:box2d wasm lib loaded.
7-16-2026 10:33:41-log: Cocos Creator v3.8.8
7-16-2026 10:33:41-log: Using legacy pipeline
7-16-2026 10:33:41-log: Forward render pipeline initialized.
7-16-2026 10:33:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.33MB, end 78.97MB, increase: 50.64MB
7-16-2026 10:33:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.05MB, end 342.69MB, increase: 263.64MB
7-16-2026 10:33:43-debug: run package(ohos) handler(enable) start
7-16-2026 10:33:43-debug: run package(ohos) handler(enable) success!
7-16-2026 10:33:43-debug: run package(oppo-mini-game) handler(enable) start
7-16-2026 10:33:43-debug: run package(oppo-mini-game) handler(enable) success!
7-16-2026 10:33:43-debug: run package(runtime-dev-tools) handler(enable) success!
7-16-2026 10:33:43-debug: run package(taobao-mini-game) handler(enable) success!
7-16-2026 10:33:43-debug: run package(vivo-mini-game) handler(enable) start
7-16-2026 10:33:43-debug: run package(taobao-mini-game) handler(enable) start
7-16-2026 10:33:43-debug: run package(vivo-mini-game) handler(enable) success!
7-16-2026 10:33:43-debug: run package(web-desktop) handler(enable) success!
7-16-2026 10:33:43-debug: run package(runtime-dev-tools) handler(enable) start
7-16-2026 10:33:43-debug: run package(web-mobile) handler(enable) success!
7-16-2026 10:33:43-debug: run package(wechatgame) handler(enable) success!
7-16-2026 10:33:43-debug: run package(web-desktop) handler(enable) start
7-16-2026 10:33:43-debug: run package(wechatprogram) handler(enable) start
7-16-2026 10:33:43-debug: run package(wechatprogram) handler(enable) success!
7-16-2026 10:33:43-debug: run package(windows) handler(enable) start
7-16-2026 10:33:43-debug: run package(windows) handler(enable) success!
7-16-2026 10:33:43-debug: run package(web-mobile) handler(enable) start
7-16-2026 10:33:43-debug: run package(xiaomi-quick-game) handler(enable) success!
7-16-2026 10:33:43-debug: run package(cocos-service) handler(enable) start
7-16-2026 10:33:43-debug: run package(im-plugin) handler(enable) start
7-16-2026 10:33:43-debug: run package(wechatgame) handler(enable) start
7-16-2026 10:33:43-debug: run package(im-plugin) handler(enable) success!
7-16-2026 10:33:43-debug: run package(cocos-service) handler(enable) success!
7-16-2026 10:33:43-debug: run package(xiaomi-quick-game) handler(enable) start
7-16-2026 10:33:43-debug: run package(placeholder) handler(enable) start
7-16-2026 10:33:43-debug: run package(placeholder) handler(enable) success!
7-16-2026 10:33:43-debug: asset-db:worker-init: initPlugin (1238ms)
7-16-2026 10:33:43-debug: [Assets Memory track]: asset-db:worker-init start:28.32MB, end 341.37MB, increase: 313.05MB
7-16-2026 10:33:43-debug: Run asset db hook programming:beforePreStart success!
7-16-2026 10:33:43-debug: Run asset db hook engine-extends:beforePreStart success!
7-16-2026 10:33:43-debug: Run asset db hook engine-extends:beforePreStart ...
7-16-2026 10:33:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-16-2026 10:33:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: Preimport db internal success
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fontsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighterbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIAbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\NewIconsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\UnlitBillboard.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VATCharacter.effectbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTelemetry.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\PlayerArmyController.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SmartArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpectorDebugger.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpawnBackPressureGate.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\spectorjs.d.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\VATCharacterPlayer.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\EventTest.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:56-debug: Preimport db assets success
7-16-2026 10:33:56-debug: Run asset db hook programming:afterPreStart ...
7-16-2026 10:33:56-debug: starting packer-driver...
7-16-2026 10:33:58-debug: initialize scripting environment...
7-16-2026 10:33:58-debug: [[Executor]] prepare before lock
7-16-2026 10:33:58-debug: Set detail map pack:///resolution-detail-map.json: {}
7-16-2026 10:33:58-debug: [[Executor]] prepare after unlock
7-16-2026 10:33:58-debug: Run asset db hook programming:afterPreStart success!
7-16-2026 10:33:58-debug: Run asset db hook engine-extends:afterPreStart ...
7-16-2026 10:33:58-debug: asset-db-hook-programming-afterPreStart (2075ms)
7-16-2026 10:33:58-debug: recompile effect.bin success
7-16-2026 10:33:58-debug: Run asset db hook engine-extends:afterPreStart success!
7-16-2026 10:33:58-debug: Start up the 'internal' database...
7-16-2026 10:33:59-debug: asset-db:worker-effect-data-processing (1166ms)
7-16-2026 10:33:59-debug: asset-db-hook-engine-extends-afterPreStart (1167ms)
7-16-2026 10:33:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
7-16-2026 10:33:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
7-16-2026 10:33:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
