6-12-2026 10:17:07-log: Cannot access game frame or container.
6-12-2026 10:17:07-debug: asset-db:require-engine-code (485ms)
6-12-2026 10:17:07-log: meshopt wasm decoder initialized
6-12-2026 10:17:07-log: [bullet]:bullet wasm lib loaded.
6-12-2026 10:17:07-log: [box2d]:box2d wasm lib loaded.
6-12-2026 10:17:07-log: Cocos Creator v3.8.8
6-12-2026 10:17:07-log: Using legacy pipeline
6-12-2026 10:17:07-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.12MB, end 78.96MB, increase: 50.83MB
6-12-2026 10:17:07-log: Forward render pipeline initialized.
6-12-2026 10:17:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.04MB, end 319.38MB, increase: 240.34MB
6-12-2026 10:17:09-debug: run package(ohos) handler(enable) start
6-12-2026 10:17:09-debug: run package(ohos) handler(enable) success!
6-12-2026 10:17:09-debug: run package(oppo-mini-game) handler(enable) success!
6-12-2026 10:17:09-debug: run package(runtime-dev-tools) handler(enable) success!
6-12-2026 10:17:09-debug: run package(runtime-dev-tools) handler(enable) start
6-12-2026 10:17:09-debug: run package(oppo-mini-game) handler(enable) start
6-12-2026 10:17:09-debug: run package(taobao-mini-game) handler(enable) success!
6-12-2026 10:17:09-debug: run package(vivo-mini-game) handler(enable) success!
6-12-2026 10:17:09-debug: run package(taobao-mini-game) handler(enable) start
6-12-2026 10:17:09-debug: run package(web-desktop) handler(enable) start
6-12-2026 10:17:09-debug: run package(vivo-mini-game) handler(enable) start
6-12-2026 10:17:09-debug: run package(web-mobile) handler(enable) start
6-12-2026 10:17:09-debug: run package(web-desktop) handler(enable) success!
6-12-2026 10:17:09-debug: run package(web-mobile) handler(enable) success!
6-12-2026 10:17:09-debug: run package(wechatgame) handler(enable) start
6-12-2026 10:17:09-debug: run package(wechatgame) handler(enable) success!
6-12-2026 10:17:09-debug: run package(wechatprogram) handler(enable) success!
6-12-2026 10:17:09-debug: run package(windows) handler(enable) success!
6-12-2026 10:17:09-debug: run package(wechatprogram) handler(enable) start
6-12-2026 10:17:09-debug: run package(xiaomi-quick-game) handler(enable) start
6-12-2026 10:17:09-debug: run package(cocos-service) handler(enable) start
6-12-2026 10:17:09-debug: run package(xiaomi-quick-game) handler(enable) success!
6-12-2026 10:17:09-debug: run package(im-plugin) handler(enable) start
6-12-2026 10:17:09-debug: run package(cocos-service) handler(enable) success!
6-12-2026 10:17:09-debug: run package(windows) handler(enable) start
6-12-2026 10:17:09-debug: run package(im-plugin) handler(enable) success!
6-12-2026 10:17:09-debug: run package(placeholder) handler(enable) success!
6-12-2026 10:17:09-debug: asset-db:worker-init: initPlugin (1203ms)
6-12-2026 10:17:09-debug: run package(placeholder) handler(enable) start
6-12-2026 10:17:09-debug: [Assets Memory track]: asset-db:worker-init start:28.12MB, end 320.73MB, increase: 292.61MB
6-12-2026 10:17:09-debug: Run asset db hook programming:beforePreStart success!
6-12-2026 10:17:09-debug: Run asset db hook programming:beforePreStart ...
6-12-2026 10:17:09-debug: Run asset db hook engine-extends:beforePreStart success!
6-12-2026 10:17:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\depth.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\fsr.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\hbao.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs1.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: Preimport db internal success
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationPanel.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\EnemyFinder.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
6-12-2026 10:17:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
